[-788.54055635 -788.54055635 -787.60089563 -706.23607264 -653.09018238
 -663.54383852 -679.5145426  -678.20667836 -680.56563295 -688.41996802
 -691.88347115 -690.61741083 -687.99906101 -686.35434858 -689.49473447
 -692.21320939 -691.00049118 -684.14739308 -688.23274466 -690.26118036
 -686.94911908 -688.49059408 -688.12839301 -691.95186266 -694.34417496
 -695.85681639 -695.72682964 -694.60807757 -697.25403496 -694.48739326
 -688.83262634 -688.31841286 -686.89298967 -689.24374876 -688.49477308
 -690.48759239 -688.0460132  -691.15616483 -693.2939349  -693.76134231
 -698.35703799 -701.10474735 -700.91338649 -698.29264234 -693.60139382
 -695.1710364  -697.55199804 -703.65401595 -704.93149905 -701.5043838
 -699.28198917 -699.19750523 -697.17976197 -702.36266956 -705.07062065
 -701.45775512 -700.80789958 -698.44348574 -695.66918331 -673.05390219
 -644.89756729 -644.75226337 -651.41320096 -647.25044551 -641.50252653
 -636.7370745  -635.74934359 -610.84529655 -563.26869676 -517.98661471
 -488.85465457 -465.69091946 -450.94047979 -451.03741668 -469.35630131
 -483.02924682 -497.48334325 -505.80357094 -503.43553452 -470.86199801
 -416.34064491 -385.64233046 -376.91001804 -370.67593785 -370.22185047
 -366.40548097 -365.76212523 -373.6901451  -392.89414752 -417.03503028
 -432.46499698 -399.44080728 -374.86865219 -373.63632823 -393.02057908
 -421.80715321 -441.18400435 -445.37969074 -440.60812546 -436.03494929
 -445.39131662 -463.67708931 -461.62735623 -473.01664113 -488.01078071
 -481.6138441  -454.15959927 -425.19913623 -425.20760029 -430.95064761
 -452.58669199 -489.05261344 -510.90609135 -505.43933052 -461.92498506
 -439.61469038 -442.25298105 -447.21868856 -455.907648   -464.60049072
 -471.08520759 -482.8284992  -498.08583802 -489.8796827  -476.58505721
 -465.81127419 -465.17775884 -463.37420493 -458.29562405 -449.76989263
 -449.8707309  -434.33717489 -418.09009652 -416.30439285 -428.08304102
 -450.67959371 -491.27338889 -548.28080182 -591.1724795  -580.97627449
 -517.19439645 -472.05210876 -438.54380891 -412.96967279 -404.89764413
 -408.09062884 -418.12790108 -427.47163235 -440.40497642 -458.19397301
 -456.43675907 -457.30123544 -461.06072431 -459.79183377 -458.6576611
 -460.7480167  -460.51515853 -458.30995293 -454.87221059 -448.66748849
 -447.45224456 -461.44216851 -473.1921267  -474.10390625 -476.82250872
 -477.4733589  -470.41015384 -451.15023988 -435.68215747 -421.80618697
 -413.16150699 -416.89215857 -425.40332846 -426.2713268  -417.43016402
 -419.90333697 -432.36176692 -434.61033825 -424.46154966 -425.47185438
 -441.42359259 -462.03633803 -482.21949038 -515.45672355 -555.31896604
 -575.24208589 -566.21666028 -559.31705362 -535.22143246 -509.82166647
 -507.23928377 -507.83729546 -512.13661525 -522.46083258 -542.85891037
 -563.4159002  -577.97388553 -583.39686505 -580.10536677 -573.15777275
 -566.04661787 -556.04745086 -555.02889756 -560.6033153  -570.02854122
 -585.89613837 -611.87991451 -627.21002621 -631.41244588 -634.50144024
 -649.01248117 -651.02417049 -639.51142814 -644.14174074 -648.10358291
 -644.37757627 -628.57936809 -613.95797032 -597.12906357 -566.97247772
 -532.87856375 -500.81430675 -473.16986415 -455.90234667 -452.50258071
 -460.7260531  -471.05456675 -499.70434621 -544.47438891 -535.53786951
 -518.6362026  -519.90600446 -532.66983417 -536.48914326 -537.24118495
 -541.49001523 -554.20480842 -546.76877967 -523.74047282 -516.86769426
 -532.85746449 -571.26012656 -615.75843033 -630.39215569 -612.95206488
 -545.88828264 -487.95767051 -451.65285927 -437.17917188 -434.12604212
 -446.8031866  -466.17071658 -489.38643518 -491.9975858  -493.751909
   2.66592662e+00   7.69082436e+00   5.19998755e+00   3.08539150e+00
   4.74725811e+00   4.42463069e+00   2.29943524e+00   1.01496838e+00
   7.02104344e+00   1.05232706e+01   8.68020672e+00   9.51515317e+00
   1.45288813e+01   1.22010310e+01   1.04987753e+01   1.08922757e+01
   9.26204271e+00   9.60253412e+00   1.05956446e+01   8.86652461e+00
   7.48174283e+00   8.34105663e+00   5.48772855e+00  -2.04530417e+00
   1.38111918e+00   6.89369725e+00   5.53908488e+00   1.99688410e+00
   4.27774217e+00   1.13826802e+01   8.92978791e+00  -2.97809775e+00
  -1.38492072e+01  -2.07542010e+01  -1.30645584e+01   3.46764646e+00
   1.67448004e+01   2.20170397e+01   2.18144210e+01   1.41112867e+01
   1.18400647e+01   1.96350581e+01   1.68148459e+01   7.87934945e+00
  -1.02729026e+01  -1.67120042e+01  -1.99047243e+01  -2.34387817e+01
  -2.35184147e+01  -2.40575623e+01  -2.68273184e+01  -2.74447095e+01
  -2.06284371e+01   7.31029798e-02   7.57853539e+00   1.43028991e+01
   1.03672061e+01   1.02968099e+01   1.33311248e+01   2.03094185e+01
   2.03254162e+01   1.09761797e+01   1.58247394e+01   2.30309629e+01
   2.37324633e+01   2.85289576e+01   3.53831150e+01   3.46549197e+01
   2.99784500e+01   2.54278536e+01   2.17987146e+01   1.65314707e+01
   2.13163542e+01   2.57416344e+01   2.55584382e+01   2.17706005e+01
   1.87045929e+01   2.99504035e+01   3.72225651e+01   3.55949483e+01
   3.49664291e+01   3.68850393e+01   3.93559322e+01   4.11180419e+01
   4.59401420e+01   5.23205812e+01   5.35159213e+01   4.28769446e+01
   3.75024340e+01   3.16544649e+01   3.28705146e+01   3.41781697e+01
   3.97639028e+01   4.16517400e+01   3.72239628e+01   4.04292707e+01
   4.31975053e+01   4.53561759e+01   4.69383731e+01   4.42888229e+01
   3.10816138e+01   2.69087466e+01   2.81805148e+01   1.87462969e+01
  -2.63019343e+00  -1.67346694e+01  -3.67874963e+00   5.32373324e+00
  -4.29005982e+00  -4.33048529e+00  -1.12184760e-02   2.87825657e+00
   6.48239551e+00   1.09366444e+01   1.07644305e+01   7.04783168e+00
   1.17862301e+01   1.16164034e+01   2.93157854e+00   5.61353555e+00
   1.61580948e+01   1.36140791e+01   1.19749474e+01   1.72220547e+01
   2.22227065e+01   1.80597848e+01   2.48663623e+01   3.38937883e+01
   3.21174324e+01   2.42608700e+01   1.16544418e+01   4.40852347e+00
   5.56009896e+00   1.10959347e+00   1.46557631e+00   6.48134252e+00
   3.35640768e+00  -1.91045327e+00   4.80217635e-01   6.31349588e-01
   4.35321366e+00   1.86387238e+01   2.54793946e+01   2.25703240e+01
   1.13010455e+01   1.08248074e+01   1.61869600e+01   1.72093987e+01
   6.83023059e+00  -4.49275628e+00  -6.20669988e-01   9.28640802e+00
   1.48438310e+01   2.10737180e+01   3.59506363e+01   4.34854542e+01
   4.14256982e+01   3.08014088e+01   1.19256999e+01   6.09106740e+00
   7.19773374e+00   3.55231878e+00  -1.45296994e+00  -3.21395558e+00
  -4.91909308e+00  -5.31025027e+00  -1.14717159e+00   5.12212800e-01
  -6.11956725e-01   7.60669955e+00   1.20716925e+01   7.82749905e+00
  -3.44609774e-01  -2.54273704e+00   6.15281287e+00   3.47669374e+00
  -9.02010780e+00  -8.91561796e+00  -8.77595361e+00  -4.12181314e+00
   4.28352143e+00   7.45559080e+00   1.48038784e+00   4.24399394e-01
   4.39716650e+00   6.67274673e-01   5.62262298e-01   2.20172753e+00
   7.55944623e+00   8.73431208e+00   2.10361737e+01   3.13734589e+01
   2.84443215e+01   3.71399400e+01   4.53827194e+01   5.31025113e+01
   5.76489687e+01   5.68884713e+01   5.26171291e+01   4.71368966e+01
   4.16397396e+01   3.72074457e+01   3.53544203e+01   3.64472453e+01
   3.15145105e+01   2.04377540e+01   1.74779237e+01   1.09776143e+01
   1.49030064e+01  -3.32609715e+00  -3.53699049e+01  -5.31044877e+01
  -5.71406968e+01  -5.45007114e+01  -4.60488681e+01  -3.71456511e+01
  -2.99161251e+01  -2.94212068e+01  -2.24748499e+01  -1.87465445e+01
  -5.38256003e+00  -2.46855490e+00  -6.35784859e+00  -8.84158307e+00
  -1.29400476e+01],[  7.81597009e-14   7.81597009e-14  -8.07765866e-02   3.57108208e+00
  -9.80944645e-01   1.29909130e+00  -1.31084878e+00  -1.40662875e+00
  -7.94643272e-01  -3.04328190e-01  -4.07770725e+00  -2.34309644e+00
   3.36156920e+00   5.77068910e+00   5.33270231e+00   2.41349399e+00
   1.64774459e+00  -1.57612505e+00  -1.23303338e+00  -2.40004225e+00
  -3.29219452e+00  -2.00874869e+00  -1.91299699e+00   3.84684249e+00
   2.56259578e+00   2.12986791e+00   2.46419909e+00   3.66657600e+00
   6.58965751e-01   4.73085047e+00  -1.97985166e+00  -3.51608549e-01
   4.40572641e+00   3.62791071e-02   5.45081534e-01  -8.06099576e-01
   1.27744200e+00   3.79247282e+00  -2.59230324e+00  -4.79598047e+00
  -5.49801270e+00  -4.79498615e+00  -3.52965699e+00  -1.29736063e+00
   4.77940231e+00   8.15368380e+00   3.01376588e+00   2.29206826e+00
   6.85433282e+00   5.47883644e+00   3.22944547e+00  -3.11032776e+00
  -5.80994426e+00  -4.11556390e+00  -5.89138261e+00  -3.66999945e+00
  -2.05746464e+00   8.80944287e-01   2.99395395e+00  -6.85132387e+00
  -1.49144051e+01  -1.41242970e+01  -1.59353991e+01  -1.56044720e+01
  -9.32217181e+00  -5.18719451e+00  -3.81401839e+00  -1.37530669e+01
  -2.60992975e+01  -3.64683359e+01  -2.62248500e+01  -1.19947533e+01
  -4.89255308e+00   1.09034770e+00   9.78505591e+00   1.24279975e+01
   6.85610478e+00   1.64459806e+01   2.49079161e+01   1.61876114e+01
   3.02258524e+00  -6.70053336e-01   1.48852035e+00   6.18375530e+00
   7.79179875e+00   7.73587165e+00   8.36010275e+00   5.91490278e+00
   1.15848267e+00  -4.09174857e+00  -2.54125186e+00  -4.29187720e+00
  -4.08222742e+00   9.86993058e-01   6.08511170e+00   1.12474357e+01
   8.96758279e+00   5.81226573e+00   1.90470886e+01   2.10565933e+01
   2.01319243e+01   2.48676241e+01   2.42834675e+01   1.95788258e+01
   1.33564216e+01   1.11963438e+01   3.26494865e+00  -9.16498353e+00
  -1.13431041e+01  -1.13056715e+01  -2.62033684e+00   8.02680130e+00
   2.50228110e+01   2.16719303e+01   8.28560372e+00   6.70287351e+00
   5.83635631e+00   1.62704323e+01   2.70259069e+01   2.72786638e+01
   2.99052201e+01   3.07722353e+01   2.46098651e+01   1.87819098e+01
   1.60877278e+01   1.22326666e+01   1.95492470e+01   2.63538955e+01
   2.15893776e+01   1.24829716e+01   2.52892113e+00   5.55172772e+00
   1.24329917e+01   1.44340647e+01   1.37039912e+01   1.67259557e+01
   1.53521769e+01   1.36792145e+01   8.97835735e+00   7.05320868e-01
   2.99884179e+00  -2.11245233e-01   1.01428765e+01   7.44444621e+00
   8.85584522e+00   1.16783447e+01   6.31389950e+00   8.75898237e-01
   2.24000004e-01   3.44401777e+00   5.85852309e+00   2.48299568e+00
   4.45766147e+00   3.19988568e+00  -6.79335505e+00  -9.99208980e+00
  -4.75821599e+00  -1.44919572e+01  -1.52281464e+01  -8.58053790e+00
  -5.40152185e+00  -1.05295173e+01  -1.16753778e+01  -1.16815126e+01
  -9.71016520e+00  -6.17002454e+00   1.29836721e+00   1.07130018e+01
   1.22781241e+01   7.64757724e+00   8.40653852e-01   3.66483200e+00
   7.10844772e+00   5.00503998e+00   8.01788096e+00   4.90999832e+00
   6.90496485e+00   1.02919118e+01   1.18706403e+01   1.41035528e+01
   1.20579436e+01   1.41316756e+01   9.78065534e+00   9.84598136e+00
   2.31262645e+00  -1.55926025e+00  -3.90416932e+00  -5.67715409e+00
  -8.17281052e+00  -1.72583133e+01  -1.40173765e+01  -3.51915984e+00
   5.26332039e+00   8.80362444e+00   2.34056593e+00  -5.85138721e+00
  -1.30526157e+01  -1.73363261e+01  -2.05013489e+01  -1.84072982e+01
  -1.02031703e+01  -5.76082353e+00  -9.90554805e-03   3.18349387e-01
  -1.69572097e+00  -5.79703722e-02   7.14473239e-01  -5.69160910e+00
  -1.18973879e+01  -1.31067093e+01  -2.17275731e+00  -3.77292367e-01
  -9.78912019e-01   4.21131769e-01  -4.20286733e+00  -1.46912682e+01
  -1.14575446e+01   1.20578460e+00   8.60957488e-01   1.20145068e+01
   2.64366073e+01   2.81791327e+01   2.77400738e+01   2.60858758e+01
   2.83791178e+01   2.07807348e+01   8.98459608e+00   2.87428113e+00
   1.62612150e+00   3.80816854e+00   3.48488933e+00   2.71659594e+00
   8.76211497e-01   1.58832716e-01   1.48408527e+00   4.17754525e+00
   5.91517321e+00  -1.46950976e+00  -6.41898457e+00  -4.70764268e+00
   3.78163399e+00   6.66227657e+00   1.29246834e+01   4.04765517e+00
   6.22368532e+00  -8.91667049e+00  -2.52455207e+01  -2.90654025e+01
  -2.53452738e+01  -1.84975381e+01  -1.01975368e+01  -1.60696213e+00
   2.49329606e+00   9.08426397e-01  -3.28727412e+00  -2.42591212e+00
  -9.49237761e-01   3.16068644e+00   7.12760872e+00   3.95681840e+00
   1.94624679e+00],[ -8.17124146e-14  -8.17124146e-14   1.83823789e-01   1.64402520e+01
   2.46985910e+01   2.89909572e+01   2.28560711e+01   2.23754771e+01
   2.83631426e+01   2.73879953e+01   2.04504962e+01   2.16070628e+01
   2.76537535e+01   2.95117760e+01   2.83275899e+01   2.31255729e+01
   2.65326946e+01   2.42797407e+01   2.36033238e+01   2.37531485e+01
   2.26133709e+01   2.44237240e+01   3.08416595e+01   3.15452116e+01
   2.87326658e+01   3.12487563e+01   3.11350522e+01   3.06457952e+01
   3.09770781e+01   3.08139669e+01   2.54741661e+01   3.15804079e+01
   3.37182123e+01   3.01636024e+01   2.65217491e+01   2.07485474e+01
   2.49700710e+01   2.45574478e+01   1.82223964e+01   1.77874404e+01
   1.38346930e+01   2.10768601e+01   2.59468902e+01   2.67433344e+01
   2.52453284e+01   2.51498260e+01   2.45596279e+01   2.42308961e+01
   2.49228201e+01   2.45849775e+01   1.95489453e+01   1.48986648e+01
   2.30576498e+01   2.15414579e+01   1.71755713e+01   2.04655864e+01
   2.33656291e+01   2.48168342e+01   3.00461658e+01   1.69474186e+01
   1.05746768e+01   1.07682682e+01   4.72340302e+00   8.04916671e+00
   1.20818800e+01   1.01443941e+01   1.09296856e+01   1.33067134e+00
  -2.40252094e+00  -6.36083959e+00  -4.10056698e-01  -8.94361558e-03
  -6.12125096e+00  -8.97209874e+00  -3.75338208e+00   8.70625596e+00
   8.65360543e+00   4.44566811e+00   5.50181765e+00  -4.56389388e+00
  -1.60737078e+01  -2.41767486e+01  -2.62752433e+01  -2.35281971e+01
  -2.26451190e+01  -2.51147704e+01  -2.31410425e+01  -2.03607850e+01
  -2.06811647e+01  -1.72928725e+01  -1.17007699e+01  -2.46831345e+01
  -2.94077500e+01  -2.41132275e+01  -1.85369139e+01  -8.53143542e+00
  -6.54588246e+00  -2.88318136e+00   8.53595696e+00   3.31118978e+00
  -5.82454889e+00  -5.56846722e+00  -7.81036893e-01  -8.32941518e-01
  -1.07384963e+01  -1.83113032e+01  -1.24845393e+01  -1.02629188e+01
  -6.88095983e+00  -1.21445255e+01  -8.60907322e+00  -2.33931630e+00
   7.41336375e+00   1.16633790e+00  -2.94870745e+00  -1.09134090e+01
  -2.15221603e+01  -2.16634458e+01  -1.60321467e+01  -1.20804258e+01
  -1.73332147e+01  -2.27232563e+01  -2.60706468e+01  -2.74460787e+01
  -2.43770585e+01  -2.38992002e+01  -1.43215810e+01  -1.06567007e+01
  -5.17099391e+00   4.47698365e+00  -4.74508261e-01  -1.55587032e+00
   6.16325145e+00   1.49754083e+01   1.90174227e+01   2.22348640e+01
   2.32804861e+01   1.94036025e+01   1.72227236e+01   1.45492204e+01
   6.06458936e+00  -9.15836062e+00  -1.32989912e+01  -1.48148449e+01
  -2.02899962e+01  -2.15984543e+01  -2.38117586e+01  -2.63160720e+01
  -2.24100753e+01  -5.99261743e+00   2.85616519e+00   5.60383243e-01
  -1.64895878e+00  -5.25459904e-01  -4.91728001e+00  -9.77702514e+00
  -9.04485622e+00  -1.71642962e+01  -1.85573928e+01  -1.34078904e+01
  -1.15141573e+01  -1.73314530e+01  -2.08937633e+01  -2.07597043e+01
  -2.69153525e+01  -2.40329599e+01  -1.31027484e+01  -8.02656595e+00
  -2.59221609e+00  -4.96514531e+00  -1.21407132e+01  -1.38166031e+01
  -1.36104279e+01  -1.59314366e+01  -2.01615171e+01  -2.13110353e+01
  -1.92743276e+01  -2.07132345e+01  -2.35192257e+01  -2.02877792e+01
  -1.97849228e+01  -1.53904648e+01  -1.55733545e+01  -3.35092085e+00
  -1.49423914e-01  -3.27675185e-01  -9.34252068e+00  -1.08998525e+01
  -1.49133265e+01  -2.24477395e+01  -2.52664208e+01  -2.11169152e+01
  -1.33908391e+01   1.00781055e+00   6.09902502e+00   4.15410707e+00
  -7.65391712e-01  -6.79512405e+00  -9.86988021e+00  -1.06972942e+01
  -9.46105633e-01   4.98896697e+00   1.15554454e+01   1.52470982e+01
   1.38219493e+01   6.35878223e+00   8.28492689e+00   1.05645661e+01
   1.25705505e+01   1.35634732e+01   1.57043175e+01   1.42589063e+01
   1.69936601e+01   2.11434981e+01   1.64924777e+01   6.74955928e+00
   7.37734926e+00   1.34308255e+01   1.12689761e+01   9.62528558e+00
   1.64388824e+01   7.17664073e+00  -1.20179484e+01  -2.32229561e+01
  -2.43127483e+01  -3.09489941e+01  -4.52928731e+01  -4.48152807e+01
  -2.72551072e+01  -2.75694392e+01  -3.91766876e+01  -4.68282658e+01
  -4.52243492e+01  -3.80086926e+01  -2.85115408e+01  -1.73951636e+01
  -1.52640810e+00   2.52582627e+00  -5.08832325e+00  -8.28134343e+00
  -4.29009669e+00   8.99597326e+00   1.92385204e+01   1.48533725e+01
   1.07442934e+01  -3.48698576e+00  -1.02922851e+01  -6.74282523e+00
  -3.29155639e+00  -2.13238375e+00  -2.12426453e+00   1.30222215e+00
   5.78422416e+00   2.64569574e+00  -5.27219856e+00  -3.98434389e+00
  -6.98835458e+00  -3.12181167e+00  -3.61554502e+00  -2.06786640e+00
  -2.39856496e+00],[  2.84217094e-14   2.84217094e-14   7.31356401e-01   1.11980238e+01
   1.36488420e+01   1.41328831e+01   8.18190519e+00   6.75920547e+00
   8.89333672e+00   9.83334854e+00   5.32063517e+00   3.42124712e+00
   8.29853240e+00   1.27496394e+01   1.08115188e+01   9.22893376e+00
   1.57121492e+01   1.47781655e+01   1.19617064e+01   1.01534083e+01
   6.65214044e+00   8.59365935e+00   1.49173186e+01   1.37223503e+01
   9.99038261e+00   1.32046191e+01   1.20114437e+01   1.16604553e+01
   1.29032278e+01   1.23298892e+01   6.60261873e+00   6.22117218e+00
   3.76176328e+00   2.47461816e+00   4.53212999e-01  -2.95164030e+00
   2.41323506e+00   4.66941799e+00  -4.05988390e+00  -5.74008478e+00
  -4.06899738e+00   2.17094994e+00   6.29208413e+00   3.14623275e+00
  -4.65893985e+00  -3.47426594e+00   4.12223838e+00   5.81505505e+00
   5.58681998e+00   3.19460675e+00   1.24024120e-01   4.58230646e+00
   9.61665887e+00   5.37017974e+00   1.65661873e+00   2.52212483e+00
   5.63868003e+00   2.83729751e+00   9.74627514e-01  -6.44785415e+00
  -9.90203234e+00  -8.47919192e+00  -9.15866759e+00  -1.29252569e+01
  -1.29568022e+01  -1.36411565e+01  -9.28586637e+00  -8.71869537e+00
   2.41533487e+00   1.16870042e+01   1.82744622e+01   1.43689684e+01
   2.37933051e+00  -1.05299222e+01  -1.50163360e+01  -1.28011008e+01
  -1.29088606e+01  -1.56858266e+01  -1.47033202e+01  -1.39047583e+01
  -1.79032031e+01  -1.64230395e+01  -1.46187456e+01  -1.24220060e+01
  -8.31148964e+00  -1.09511700e+01  -1.70861629e+01  -1.99730080e+01
  -2.10349754e+01  -1.54685989e+01  -1.08281027e+01  -1.77357698e+01
  -2.19971987e+01  -2.15014573e+01  -1.58118557e+01  -3.62422376e+00
   3.77970908e+00   6.99610537e+00   5.20756594e+00   3.48848713e+00
  -2.69065612e+00  -2.76384106e+00  -2.69793688e-01  -9.72489655e-01
   3.16134794e-01  -1.67926067e+00  -1.80409789e+00   3.04151903e+00
   1.80751999e+00   8.70990125e+00   1.52193038e+01   1.39874553e+01
   1.94118469e+01   2.20897411e+01   3.19425952e+01   3.11229246e+01
   1.83581096e+01   5.51518081e+00   1.88012055e+00  -5.61840721e-01
  -4.46105695e+00  -1.00511432e+01  -1.04163997e+01  -4.07781643e+00
   4.67734755e+00   9.24422919e-01  -4.11740830e+00  -8.30001698e+00
  -4.85542849e+00  -5.46183313e+00  -1.14372112e+01  -1.48286358e+01
  -8.03751162e+00  -1.47704787e+00   5.98265842e-01   2.04612316e+00
   2.25585611e+00   8.44381503e-01   1.59526619e+00   5.39821959e+00
   8.00966231e+00  -4.47781396e+00  -1.51114112e+01  -1.35446472e+01
  -1.17618263e+01  -1.49735561e+01  -1.54574053e+01  -1.31247047e+01
  -1.01422531e+01  -3.28208524e+00   1.34556954e+01   2.05165450e+01
   1.76901728e+01   1.81305036e+01   1.81699254e+01   1.51405557e+01
   1.26804155e+01   7.18602221e+00   1.68590166e+00   2.17060713e+00
   4.85632668e+00   3.91574505e+00   4.28606947e+00   7.96893281e+00
   7.90339285e+00   3.62102264e+00   1.09944086e+00  -1.19861124e+00
  -3.64133711e+00  -3.71230191e+00  -6.92362675e+00  -7.03423207e+00
  -8.83972460e+00  -9.85197832e+00  -1.40944657e+01  -9.22419446e+00
  -1.44666367e+00  -4.61922185e+00  -1.05252182e+01  -1.20042403e+01
  -1.53199833e+01  -1.63067656e+01  -1.12147253e+01  -1.89842505e+00
  -2.94463836e-01  -3.77254184e+00  -7.93539027e+00  -5.65265163e+00
   1.59862727e+00   7.25587490e+00   7.79271229e+00   2.15922572e+00
  -9.66890047e+00   1.38764751e+00   1.02924499e+01   9.95254710e+00
   7.70965508e+00   1.70631522e+00   5.11915834e-02  -3.14343044e+00
  -2.07669555e+00  -4.08881443e-01  -3.24925509e-01   2.35465653e+00
   3.33293753e+00  -1.15235219e+00  -1.37468213e+00  -2.34465955e+00
   3.04557967e+00   4.54974888e+00   1.99345172e+00   2.92875260e+00
  -5.47756240e-01  -2.24599952e+00  -6.35847925e-01  -4.57176767e+00
  -9.95281981e+00  -8.18683945e+00  -6.18299771e+00  -1.46290817e+01
  -2.46301051e+01  -3.37953024e+01  -3.96948201e+01  -3.92711584e+01
  -3.48018303e+01  -3.14547971e+01  -2.73188131e+01  -2.55748623e+01
  -1.46218726e+01  -1.35532771e+01  -9.62125876e+00  -8.91759750e+00
  -6.59168396e+00  -7.24935623e+00  -9.42113111e+00  -1.44317616e+01
  -8.11991756e+00  -4.56328785e+00  -9.26025821e+00  -7.40575482e+00
  -4.01774428e+00   7.82553931e+00   1.13903623e+01   5.17718346e+00
   2.21842740e+00   5.13825346e-01  -2.74600453e+00  -4.44559713e+00
  -5.84787650e+00  -8.94516639e+00  -1.26093560e+01  -9.97383758e+00
  -7.02645006e+00  -1.03051195e+01  -1.51059663e+01  -1.45554710e+01
  -1.25139128e+01  -7.93122801e+00  -1.29499151e+01  -9.18635002e+00
  -2.74258261e+00],[ -3.73034936e-14  -3.73034936e-14   1.04417794e+00  -3.79410699e+00
  -2.66348757e+00   2.45440519e+00   1.96261130e+00   1.48072621e+00
  -8.74451103e-01   1.73917723e+00  -1.19290848e+00  -9.36084505e-01
  -2.36283102e+00  -4.31460115e-01   2.49635873e+00   3.75563317e+00
   3.78344231e+00   1.21752283e+00  -3.19257900e+00  -5.15567758e+00
  -8.50119633e+00  -1.16645486e+01  -7.61310982e+00  -3.88188633e+00
  -7.19577332e+00  -2.66237687e+00  -2.68715180e+00  -4.98066012e+00
  -2.69025510e+00   1.98288378e-01  -3.99501564e+00  -8.03105577e+00
  -1.15197237e+01  -8.65132313e+00  -6.34976992e+00  -5.19641378e+00
  -1.88610726e+00   6.05328757e-02  -6.66865731e+00  -1.17434966e+01
  -1.07246840e+01  -6.86240625e+00  -5.13293714e+00  -5.47428017e+00
  -8.78545747e+00  -1.05729045e+01  -2.13885815e+00   2.17801287e+00
   1.25434917e+00   1.96686417e-01  -3.08122092e+00  -1.15691702e+00
  -3.52989433e+00  -7.40938023e+00  -2.16247029e+00   5.58459405e-01
  -2.67830144e+00  -5.08089161e+00  -6.09708653e+00  -9.57840966e+00
  -1.40052727e+01  -1.05148650e+01  -6.59734851e+00  -1.26022715e+01
  -1.98094095e+01  -2.05734822e+01  -1.96914383e+01  -2.00656587e+01
  -6.00704220e+00   5.47017706e+00  -1.92550031e-01  -8.36966068e+00
  -1.45857073e+01  -1.44789790e+01  -1.15995232e+01  -1.76573824e+01
  -1.70832993e+01  -1.51299376e+01  -8.54616577e+00  -8.79769393e+00
  -1.18875084e+01  -1.14368953e+01  -1.12660830e+01  -8.42820492e+00
  -3.27957469e+00  -2.68949629e+00  -1.73264451e+00  -1.19852147e-01
  -7.08973885e+00  -2.20251940e+01  -2.80141835e+01  -2.91855378e+01
  -2.53584016e+01  -2.61050115e+01  -2.68735167e+01  -1.46262731e+01
  -7.50135664e+00  -3.55722126e+00  -1.15210447e+01  -1.13803208e+01
  -1.29239458e+01  -1.27586568e+01  -1.87383585e+01  -1.10088001e+01
  -3.33710868e+00  -5.97154011e+00  -1.96593894e+01  -2.23565399e+01
  -2.21347449e+01  -1.78514093e+01  -1.00282868e+01  -1.05393102e+01
  -1.19250117e+01  -8.40498459e+00  -9.96439118e+00  -1.58909002e+01
  -1.63397452e+01  -1.47017286e+01  -1.67630078e+01  -1.94245910e+01
  -1.34751174e+01  -1.18610935e+01  -1.54114126e+01  -1.90276477e+01
  -2.03985538e+01  -1.99533559e+01  -1.91618394e+01  -1.96219638e+01
  -1.98590760e+01  -2.34461305e+01  -2.42237761e+01  -2.72835190e+01
  -3.24860541e+01  -3.04595092e+01  -2.62575963e+01  -2.28044039e+01
  -2.40724809e+01  -1.41361380e+01  -4.50677973e+00  -2.56714877e+00
  -9.29078488e-01  -1.43648067e+01  -3.09851025e+01  -3.11259941e+01
  -2.81155084e+01  -2.33821050e+01  -2.41473598e+01  -2.81249612e+01
  -2.91975890e+01  -3.38654171e+01  -2.84576879e+01  -2.19095835e+01
  -2.59640912e+01  -2.80741246e+01  -3.02251005e+01  -2.71659438e+01
  -2.40118411e+01  -1.93580973e+01  -2.11125132e+01  -1.81149014e+01
  -1.44801934e+01  -1.06312976e+01  -2.72603899e+00   2.87379359e+00
   4.82763064e+00   1.93146878e+00  -3.83497005e+00  -1.29007174e+01
  -1.58475861e+01  -8.40269418e+00  -8.60919033e+00  -2.13522438e+00
  -7.61980896e-01  -4.78212572e+00  -1.17105638e+01  -1.38224092e+01
  -1.83685497e+01  -2.47182524e+01  -2.41531943e+01  -2.16828376e+01
  -1.19482133e+01  -1.48277162e+00  -2.06219716e+00   1.87994305e+00
   5.49852448e+00   7.73175558e+00   6.56920432e+00   2.12541417e-01
   2.57998727e+00   4.00046895e+00   3.89892600e+00   1.30732773e+00
  -8.43883169e+00  -8.04070423e+00   8.49653501e-01   3.53901828e+00
   8.98785636e-01  -9.40605703e-01   7.37392022e-02   3.09216712e-02
  -3.99059402e+00  -9.98264258e+00  -1.60359154e+01  -1.17116554e+01
  -5.99387974e+00  -8.42707244e-01   4.57191680e+00   7.33004117e-01
   2.92210310e+00   2.32126763e+00   1.06949242e+00   2.24458296e+00
  -6.23354263e+00  -1.15040421e+01  -9.83792918e+00  -8.19316997e+00
  -9.94689465e+00  -8.60987383e+00  -6.35686056e+00  -1.57356100e+01
  -3.09384486e+01  -2.97670709e+01  -1.66964827e+01  -4.23557410e+00
   3.11184767e-03   2.11873357e+00   5.30618919e+00   2.33029233e+00
   5.83591664e+00   3.99805464e+00   7.35827728e+00   7.83107802e+00
   6.48182229e+00   4.86465034e+00   7.31968839e+00   2.42252240e+00
